Initiative number,Stream,Initiative,Project,Short Description,Impact,Core Technology,Owner,Esfuerzo (semanas),Dependencias,Start date,Finish date,Status
1,Definición,"Definición funcional y técnica (alcance, flujos, APIs, permisos)",Programa W2M Agentes,"Aterrizar alcance por módulos, contratos luz/gas, flujos y endpoints con W2M.","Base de trabajo alineada, reduce retrabajo y bloqueos.",Workshops + PRD + API specs,Adolfo Güell,2,N/A,15/09/2025,30/10/2025,done
2,Fundacionales,"BFF / API Gateway v1 (normalización Luz/Gas, versionado, caching)",Plataforma,Capa intermedia entre front y microservicios con contratos normalizados.,"Base de integración, desacople front-back.","NestJS (Node) BFF, Axios, Cache",Pablo Senabre,3,Definición técnica,01/11/2025,31/12/2025,to do
3,Fundacionales,Autenticación OIDC/JWT + RBAC jerárquico (canal/subagentes/admin),Plataforma,Login unificado y control de acceso por rol y jerarquía.,Seguridad y segmentación de datos.,"OIDC/JWT, RBAC, Guards NestJS",Pablo Senabre,2,BFF v1,01/11/2025,31/12/2025,to do
4,Fundacionales,"Observabilidad & logging unificado (trazas, métricas, alertas)",Plataforma,Telemetría E2E para debug y operación.,Trazabilidad y reducción de MTTR.,"OpenTelemetry, ELK/Cloud Logging",Pablo Senabre,1,BFF v1,01/12/2025,31/12/2025,to do
5,Fundacionales,"Gestión documental (subida, metadatos, antivirus, storage)",Plataforma,"Servicio genérico para documentos en contratos, clientes y altas.",Homogeneidad documental.,"Storage genérico (S3/Blob), AV scan",Pablo Senabre,1,BFF v1,01/12/2025,31/12/2025,to do
6,Fundacionales,"CI/CD, entornos y feature flags",Plataforma,"Pipelines, despliegues y activación gradual por rol/canal.",Entrega continua segura.,"CI/CD, Feature Flags",Pablo Senabre,1,Definición técnica,01/11/2025,30/11/2025,to do
7,Fundacionales,"Design System y tokens (UI kit, accesibilidad)",Frontend,Base visual unificada y componentes reutilizables.,Velocidad de desarrollo y consistencia.,React/Next.js + Tailwind,Pablo Senabre,1,Definición UI,01/11/2025,30/11/2025,to do
8,Fundacionales,"Seguridad OWASP (rate limiting, validaciones servidor)",Plataforma,"Hardening BFF y endpoints, validaciones server-side.",Reducción de riesgo y errores.,"NestJS, OWASP ASVS",Pablo Senabre,1,BFF v1,01/12/2025,31/12/2025,to do
9,Altas,Formulario de alta unificado (desde tarificación),Onboarding,"Formulario para titular, CUPS, dirección, IBAN; hand-off desde pricing.",Onboarding ordenado y rápido.,React/Next.js,Pablo Senabre,1,Design System,01/11/2025,30/11/2025,to do
10,Altas,Validaciones generales y autorrelleno,Onboarding,"Reglas de negocio, duplicidades, campos obligatorios y autofill.",Menos errores operativos.,"BFF (reglas), Front helpers",Pablo Senabre,1,BFF v1,01/11/2025,31/12/2025,to do
11,Altas,Integración firma digital,Onboarding,Firma digital de precontratos.,Cierre de altas sin fricción.,Logalty,Pablo Senabre,"0,5",BFF v1,01/11/2025,30/11/2025,to do
12,Altas,Tramitación y estados (precontrato → firma → envío),Onboarding,Gestión E2E de alta con estados y eventos.,Trazabilidad.,BFF + Front,Pablo Senabre,1,"Validaciones, Firma",01/12/2025,31/12/2025,to do
13,Altas,"Página de precontrato (histórico, documentos, clonación)",Onboarding,Detalle de alta con acciones rápidas y docs.,Productividad de agente.,React/Next.js,Pablo Senabre,1,Gestión documental,01/12/2025,31/12/2025,to do
14,Altas,Rechazos y códigos estandarizados,Onboarding,Catalogo de rechazos y mapeo por distribuidora.,Gestión ágil de incidencias.,BFF,Pablo Senabre,"0,5",BFF v1,01/12/2025,31/12/2025,to do
15,Altas,Auto-relleno y reutilización de datos,Onboarding,Reutilizar datos de clientes/contratos previos.,"Menos tecleo, menos errores.",Front + BFF,Pablo Senabre,"0,5",Clientes base,01/12/2025,31/12/2025,to do
16,Altas,"Gas: multi-CUPS, sector y escalones",Onboarding,Campos y validaciones específicas de gas.,Cobertura dual luz/gas.,BFF + Front,Pablo Senabre,1,Validaciones generales,01/12/2025,31/12/2025,to do
17,Altas,To-dos integrados (rechazos/docs),Onboarding,Creación automática de tareas para seguimiento.,Cierre más rápido de altas.,BFF + Front,Pablo Senabre,"0,5",Motor de To-dos,01/01/2026,31/01/2026,to do
18,Contratos.Core,Listado global con filtros y acciones rápidas,Contratos,"Tabla con búsqueda, filtros (estado, producto, canal).",Gestión masiva.,React/Next.js,Pablo Senabre,1,BFF v1,01/01/2026,31/01/2026,to do
19,Contratos.Core,"Ficha de contrato (datos, docs, historial)",Contratos,Vista detalle con enlaces a reno/mod/baja.,Trazabilidad total.,React + BFF + Docs,Pablo Senabre,1,Gestión documental,01/01/2026,31/01/2026,to do
20,Contratos.Core,Historial y documentos en contrato,Contratos,Timeline de eventos y gestión documental.,Auditoría y soporte.,BFF + Storage,Pablo Senabre,"0,5",Ficha contrato,01/01/2026,31/01/2026,to do
21,Contratos.Renovaciones,Pipeline de renovaciones y vistas dedicadas,Renovaciones,Listas de renovables/no renovables; acciones por lote.,Control operativo.,React + BFF,Pablo Senabre,1,Listado contratos,01/01/2026,31/01/2026,to do
22,Contratos.Renovaciones,Motivos simplificados y estados,Renovaciones,"KO scoring, impago, política interna; sin scoring/tlf.",Homogeneidad de gestión.,BFF,Pablo Senabre,"0,5",Pipeline reno,01/01/2026,31/01/2026,to do
23,Contratos.Renovaciones,Generación de renovación desde contrato,Renovaciones,Acción directa en ficha.,Agilidad.,Front,Pablo Senabre,"0,5",Ficha contrato,01/01/2026,31/01/2026,to do
24,Contratos.Renovaciones,Paridad Gas,Renovaciones,Mismos procesos y tiempos que luz.,Cobertura dual.,Front + BFF,Pablo Senabre,"0,5",Pipeline reno,01/01/2026,31/01/2026,to do
25,Contratos.Modificaciones,Tipologías (técnicas/administrativas),Modificaciones,Estructura de cambios con categorías.,Orden y claridad.,Front + BFF,Pablo Senabre,1,Ficha contrato,01/02/2026,28/02/2026,to do
26,Contratos.Modificaciones,Validación y documentos,Modificaciones,Subida/validación de docs y reglas de aprobación.,Trazabilidad.,BFF + Docs,Pablo Senabre,"0,5",Gestión documental,01/02/2026,28/02/2026,to do
27,Contratos.Modificaciones,Estados y seguimiento,Modificaciones,"Estados por tipo, auditoría y alertas.",Control de cambios.,BFF + Observabilidad,Pablo Senabre,"0,5",Tipologías,01/02/2026,28/02/2026,to do
28,Contratos.Modificaciones,To-dos integrados,Modificaciones,Creación automática de tareas según tipo/caso.,Menos pendientes perdidos.,BFF + Front,Pablo Senabre,"0,5",Motor de To-dos,01/02/2026,28/02/2026,to do
29,Contratos.Bajas,Causas y flujo de baja (cliente/distribuidora),Bajas,"Registro de causa, evidencias y estado.",Cierre ordenado.,Front + BFF,Pablo Senabre,"0,5",Ficha contrato,01/02/2026,28/02/2026,to do
30,Contratos.Bajas,Bajas por no renovación,Bajas,Automatizar baja cuando reno no ejecutada.,Consistencia del ciclo.,BFF,Pablo Senabre,"0,5",Renovaciones,01/02/2026,28/02/2026,to do
31,Contratos.Bajas,Estados y visibilidad en ficha,Bajas,"Estados, histórico y acciones.",Trazabilidad.,Front,Pablo Senabre,"0,5",Ficha contrato,01/02/2026,28/02/2026,to do
32,Contratos.Core,Enlaces cruzados (contrato ↔ reno/mod/baja),Contratos,Navegación cruzada con contexto.,Eficiencia de uso.,Front,Pablo Senabre,"0,5",Ficha contrato,01/01/2026,31/01/2026,to do
33,Contratos.Core,Permisos por rol en acciones de contrato,Contratos,RBAC por rol/jerarquía en acciones sensibles.,Control y seguridad.,RBAC,Pablo Senabre,"0,5",RBAC,01/01/2026,31/01/2026,to do
34,Contratos.Core,"Buscador avanzado (texto, filtros compuestos)",Contratos,"Búsqueda por CUPS, titular, dirección, etc.",Localización rápida.,BFF + Front,Pablo Senabre,"0,5",Listado contratos,01/01/2026,31/01/2026,to do
35,Clientes,Auto-creación de cliente desde alta,Clientes,Crear registro cliente al registrar alta.,Coherencia de datos.,BFF,Pablo Senabre,"0,5",Altas,01/12/2025,31/12/2025,to do
36,Clientes,"Ficha de cliente (datos, contratos, docs)",Clientes,Vista 360 de cliente con contratos luz/gas.,Visión unificada.,React + BFF,Pablo Senabre,1,Auto-creación,01/01/2026,31/01/2026,to do
37,Clientes,Deduplicación y merge de clientes,Clientes,Reglas y herramienta para consolidar duplicados.,Calidad de datos.,BFF + Front,Pablo Senabre,"0,5",Ficha cliente,01/01/2026,31/01/2026,to do
38,Clientes,Buscador y segmentación básica,Clientes,"Búsqueda por NIF, nombre, email, etc.",Productividad.,BFF + Front,Pablo Senabre,"0,5",Ficha cliente,01/01/2026,31/01/2026,to do
39,Clientes,Documentos asociados a cliente,Clientes,Gestión de documentos en la ficha del cliente.,Orden documental.,Storage genérico,Pablo Senabre,"0,5",Gestión documental,01/01/2026,31/01/2026,to do
40,Dashboard & To-Dos,KPIs operativos y comerciales (definición y fuentes),Dashboard,Selección de métricas y fuentes back.,Visibilidad de operación.,BFF + Front,Pablo Senabre,1,Observabilidad/BFF,01/01/2026,31/01/2026,to do
41,Dashboard & To-Dos,Dashboard (UI + queries),Dashboard,Construcción de vistas y tarjetas métricas.,Seguimiento de negocio.,React + BFF,Pablo Senabre,1,KPIs,01/02/2026,28/02/2026,to do
42,Dashboard & To-Dos,Motor de To-Dos (creación/estado/asignación),To-Dos,Alta de tareas automáticas y manuales.,Operativa controlada.,BFF + Front,Pablo Senabre,1,"RBAC, Altas/Contratos",01/01/2026,31/01/2026,to do
43,Dashboard & To-Dos,Deep-links desde alertas a contrato/cliente,To-Dos,Acceso directo al contexto del caso.,Menos fricción.,Front,Pablo Senabre,"0,5",Motor To-Dos,01/02/2026,28/02/2026,to do
44,Dashboard & To-Dos,Exportaciones (CSV/XLS),Dashboard,Descarga de datos con filtros aplicados.,Reporting ágil.,BFF,Pablo Senabre,"0,5",Dashboard,01/02/2026,28/02/2026,to do
45,Billing & Commissions,Listado de facturas y comisiones,Facturación,Vistas de facturas y comisiones; sin cálculo.,Transparencia.,Front + BFF,Pablo Senabre,"0,5",RBAC,01/02/2026,28/02/2026,to do
46,Billing & Commissions,Detalle y descargas,Facturación,Detalle de factura/settlement y descarga.,Soporte operativo.,Front + Storage,Pablo Senabre,"0,5",Listados,01/02/2026,31/03/2026,to do
47,Billing & Commissions,Filtros y export,Facturación,Búsquedas y exportaciones CSV/XLS.,Reporting.,BFF,Pablo Senabre,"0,5",Listados,01/03/2026,31/03/2026,to do
48,Billing & Commissions,Dual luz/gas y permisos por rol,Facturación,Segmentación de vistas por producto/rol.,Control de acceso.,RBAC + Front,Pablo Senabre,"0,5",RBAC,01/03/2026,31/03/2026,to do
49,Settings,Cuentas y perfiles,Settings,Gestión de usuarios de canal y subagentes.,Autonomía del canal.,Front + BFF,Pablo Senabre,"0,5",RBAC,01/01/2026,31/01/2026,to do
50,Settings,Roles y jerarquías (gestión visual),Settings,Asignación y herencia de permisos.,Gobernanza.,Front + RBAC,Pablo Senabre,"0,5",RBAC,01/01/2026,31/01/2026,to do
51,Settings,Auditoría y logs de actividad,Settings,Registro de acciones de usuario.,Cumplimiento y trazabilidad.,BFF + Observabilidad,Pablo Senabre,"0,5",Observabilidad,01/01/2026,31/01/2026,to do
52,Settings,Branding básico (logos/colores),Settings,Ajustes de marca por canal.,Homogeneidad comercial.,Front,Pablo Senabre,"0,5",Design System,01/01/2026,31/01/2026,to do
53,Seguimiento,Manuales y guías (agentes y backoffice),Adopción,Guías paso a paso y FAQs.,Arranque sin fricción.,Confluence/Notion + Capturas,Adolfo Güell,1,Módulos listos,01/03/2026,31/03/2026,to do
54,Seguimiento,Formación a agentes (sesiones y grabaciones),Adopción,Formaciones por rol/canal y material grabado.,Ramp-up acelerado.,Slides + Video,Adolfo Güell,1,Manuales,01/03/2026,31/03/2026,to do
55,Seguimiento,"Soporte post-go-live (SLA inicial, canal incidencias)",Post Go-Live,"Canal de soporte, triage y mejoras continuas.",Estabilidad operativa.,Helpdesk + Backlog,Adolfo Güell,1,Lanzamiento,01/03/2026,31/03/2026,to do