business_unit_name,business_unit_slug,project_name,project_slug,initiative_title,initiative_description,priority,status,reporter_email,assignee_email,rise_score,tags
Definición,definicion,Programa W2M Agentes,programa-w2m-agentes,"Definición funcional y técnica (alcance, flujos, APIs, permisos)","Aterrizar alcance por módulos, contratos luz/gas, flujos y endpoints con W2M.",high,done,[email],[email],90,"workshops,prd,api-specs"
Fundacionales,fundacionales,Plataforma,plataforma,"BFF / API Gateway v1 (normalización Luz/Gas, versionado, caching)",Capa intermedia entre front y microservicios con contratos normalizados.,critical,backlog,[email],[email],95,"nestjs,nodejs,bff,cache"
Fundacionales,fundacionales,Plataforma,plataforma,Autenticación OIDC/JWT + RBAC jerárquico (canal/subagentes/admin),Login unificado y control de acceso por rol y jerarquía.,critical,backlog,[email],[email],92,"oidc,jwt,rbac,security"
Fundacionales,fundacionales,Plataforma,plataforma,"Observabilidad & logging unificado (trazas, métricas, alertas)",Telemetría E2E para debug y operación.,high,backlog,[email],[email],85,"observability,logging,opentelemetry"
Fundacionales,fundacionales,Plataforma,plataforma,"Gestión documental (subida, metadatos, antivirus, storage)","Servicio genérico para documentos en contratos, clientes y altas.",high,backlog,[email],[email],82,"storage,s3,antivirus,documents"
Fundacionales,fundacionales,Plataforma,plataforma,"CI/CD, entornos y feature flags","Pipelines, despliegues y activación gradual por rol/canal.",high,backlog,[email],[email],88,"cicd,devops,feature-flags"
Fundacionales,fundacionales,Frontend,frontend,"Design System y tokens (UI kit, accesibilidad)",Base visual unificada y componentes reutilizables.,high,backlog,[email],[email],80,"react,nextjs,tailwind,design-system"
Fundacionales,fundacionales,Plataforma,plataforma,"Seguridad OWASP (rate limiting, validaciones servidor)","Hardening BFF y endpoints, validaciones server-side.",critical,backlog,[email],[email],90,"security,owasp,nestjs"
Altas,altas,Onboarding,onboarding,Formulario de alta unificado (desde tarificación),"Formulario para titular, CUPS, dirección, IBAN; hand-off desde pricing.",high,backlog,[email],[email],85,"react,nextjs,forms"
Altas,altas,Onboarding,onboarding,Validaciones generales y autorrelleno,"Reglas de negocio, duplicidades, campos obligatorios y autofill.",medium,backlog,[email],[email],75,"validation,bff,frontend"
Altas,altas,Onboarding,onboarding,Integración firma digital,Firma digital de precontratos.,high,backlog,[email],[email],88,"logalty,digital-signature"
Altas,altas,Onboarding,onboarding,Tramitación y estados (precontrato → firma → envío),Gestión E2E de alta con estados y eventos.,high,backlog,[email],[email],82,"bff,frontend,workflow"
Altas,altas,Onboarding,onboarding,"Página de precontrato (histórico, documentos, clonación)",Detalle de alta con acciones rápidas y docs.,medium,backlog,[email],[email],70,"react,nextjs,documents"
Altas,altas,Onboarding,onboarding,Rechazos y códigos estandarizados,Catalogo de rechazos y mapeo por distribuidora.,medium,backlog,[email],[email],68,"bff,catalog"
Altas,altas,Onboarding,onboarding,Auto-relleno y reutilización de datos,Reutilizar datos de clientes/contratos previos.,medium,backlog,[email],[email],72,"frontend,bff,ux"
Altas,altas,Onboarding,onboarding,"Gas: multi-CUPS, sector y escalones",Campos y validaciones específicas de gas.,medium,backlog,[email],[email],75,"gas,validation,frontend"
Altas,altas,Onboarding,onboarding,To-dos integrados (rechazos/docs),Creación automática de tareas para seguimiento.,medium,backlog,[email],[email],70,"bff,frontend,todos"
Contratos Core,contratos-core,Contratos,contratos,Listado global con filtros y acciones rápidas,"Tabla con búsqueda, filtros (estado, producto, canal).",high,backlog,[email],[email],80,"react,nextjs,filters"
Contratos Core,contratos-core,Contratos,contratos,"Ficha de contrato (datos, docs, historial)",Vista detalle con enlaces a reno/mod/baja.,high,backlog,[email],[email],85,"react,bff,documents"
Contratos Core,contratos-core,Contratos,contratos,Historial y documentos en contrato,Timeline de eventos y gestión documental.,medium,backlog,[email],[email],75,"bff,storage,timeline"
Contratos Renovaciones,contratos-renovaciones,Renovaciones,renovaciones,Pipeline de renovaciones y vistas dedicadas,Listas de renovables/no renovables; acciones por lote.,high,backlog,[email],[email],82,"react,bff,pipeline"
Contratos Renovaciones,contratos-renovaciones,Renovaciones,renovaciones,Motivos simplificados y estados,"KO scoring, impago, política interna; sin scoring/tlf.",medium,backlog,[email],[email],70,"bff,business-logic"
Contratos Renovaciones,contratos-renovaciones,Renovaciones,renovaciones,Generación de renovación desde contrato,Acción directa en ficha.,medium,backlog,[email],[email],68,"frontend,ux"
Contratos Renovaciones,contratos-renovaciones,Renovaciones,renovaciones,Paridad Gas,Mismos procesos y tiempos que luz.,medium,backlog,[email],[email],72,"gas,parity,frontend"
Contratos Modificaciones,contratos-modificaciones,Modificaciones,modificaciones,Tipologías (técnicas/administrativas),Estructura de cambios con categorías.,medium,backlog,[email],[email],70,"frontend,bff,catalog"
Contratos Modificaciones,contratos-modificaciones,Modificaciones,modificaciones,Validación y documentos,Subida/validación de docs y reglas de aprobación.,medium,backlog,[email],[email],75,"bff,documents,validation"
Contratos Modificaciones,contratos-modificaciones,Modificaciones,modificaciones,Estados y seguimiento,"Estados por tipo, auditoría y alertas.",medium,backlog,[email],[email],72,"bff,observability,audit"
Contratos Modificaciones,contratos-modificaciones,Modificaciones,modificaciones,To-dos integrados,Creación automática de tareas según tipo/caso.,medium,backlog,[email],[email],68,"bff,frontend,todos"
Contratos Bajas,contratos-bajas,Bajas,bajas,Causas y flujo de baja (cliente/distribuidora),"Registro de causa, evidencias y estado.",medium,backlog,[email],[email],70,"frontend,bff,workflow"
Contratos Bajas,contratos-bajas,Bajas,bajas,Bajas por no renovación,Automatizar baja cuando reno no ejecutada.,medium,backlog,[email],[email],72,"bff,automation"
Contratos Bajas,contratos-bajas,Bajas,bajas,Estados y visibilidad en ficha,"Estados, histórico y acciones.",low,backlog,[email],[email],65,"frontend,ui"
Contratos Core,contratos-core,Contratos,contratos,Enlaces cruzados (contrato ↔ reno/mod/baja),Navegación cruzada con contexto.,medium,backlog,[email],[email],68,"frontend,ux,navigation"
Contratos Core,contratos-core,Contratos,contratos,Permisos por rol en acciones de contrato,RBAC por rol/jerarquía en acciones sensibles.,high,backlog,[email],[email],85,"rbac,security"
Contratos Core,contratos-core,Contratos,contratos,"Buscador avanzado (texto, filtros compuestos)","Búsqueda por CUPS, titular, dirección, etc.",medium,backlog,[email],[email],75,"bff,frontend,search"
Clientes,clientes,Clientes,clientes,Auto-creación de cliente desde alta,Crear registro cliente al registrar alta.,medium,backlog,[email],[email],70,"bff,automation"
Clientes,clientes,Clientes,clientes,"Ficha de cliente (datos, contratos, docs)",Vista 360 de cliente con contratos luz/gas.,high,backlog,[email],[email],80,"react,bff,360-view"
Clientes,clientes,Clientes,clientes,Deduplicación y merge de clientes,Reglas y herramienta para consolidar duplicados.,medium,backlog,[email],[email],72,"bff,frontend,data-quality"
Clientes,clientes,Clientes,clientes,Buscador y segmentación básica,"Búsqueda por NIF, nombre, email, etc.",medium,backlog,[email],[email],70,"bff,frontend,search"
Clientes,clientes,Clientes,clientes,Documentos asociados a cliente,Gestión de documentos en la ficha del cliente.,low,backlog,[email],[email],65,"storage,documents"
Dashboard & To-Dos,dashboard-todos,Dashboard,dashboard,KPIs operativos y comerciales (definición y fuentes),Selección de métricas y fuentes back.,high,backlog,[email],[email],82,"bff,frontend,metrics"
Dashboard & To-Dos,dashboard-todos,Dashboard,dashboard,Dashboard (UI + queries),Construcción de vistas y tarjetas métricas.,high,backlog,[email],[email],80,"react,bff,charts"
Dashboard & To-Dos,dashboard-todos,To-Dos,todos,Motor de To-Dos (creación/estado/asignación),Alta de tareas automáticas y manuales.,high,backlog,[email],[email],85,"bff,frontend,workflow"
Dashboard & To-Dos,dashboard-todos,To-Dos,todos,Deep-links desde alertas a contrato/cliente,Acceso directo al contexto del caso.,medium,backlog,[email],[email],70,"frontend,ux"
Dashboard & To-Dos,dashboard-todos,Dashboard,dashboard,Exportaciones (CSV/XLS),Descarga de datos con filtros aplicados.,medium,backlog,[email],[email],68,"bff,export"
Billing & Commissions,billing-commissions,Facturación,facturacion,Listado de facturas y comisiones,Vistas de facturas y comisiones; sin cálculo.,medium,backlog,[email],[email],70,"frontend,bff"
Billing & Commissions,billing-commissions,Facturación,facturacion,Detalle y descargas,Detalle de factura/settlement y descarga.,medium,backlog,[email],[email],68,"frontend,storage"
Billing & Commissions,billing-commissions,Facturación,facturacion,Filtros y export,Búsquedas y exportaciones CSV/XLS.,low,backlog,[email],[email],65,"bff,export"
Billing & Commissions,billing-commissions,Facturación,facturacion,Dual luz/gas y permisos por rol,Segmentación de vistas por producto/rol.,medium,backlog,[email],[email],72,"rbac,frontend"
Settings,settings,Settings,settings,Cuentas y perfiles,Gestión de usuarios de canal y subagentes.,medium,backlog,[email],[email],70,"frontend,bff,users"
Settings,settings,Settings,settings,Roles y jerarquías (gestión visual),Asignación y herencia de permisos.,high,backlog,[email],[email],82,"frontend,rbac"
Settings,settings,Settings,settings,Auditoría y logs de actividad,Registro de acciones de usuario.,medium,backlog,[email],[email],75,"bff,observability,audit"
Settings,settings,Settings,settings,Branding básico (logos/colores),Ajustes de marca por canal.,low,backlog,[email],[email],60,"frontend,branding"
Seguimiento,seguimiento,Adopción,adopcion,Manuales y guías (agentes y backoffice),Guías paso a paso y FAQs.,medium,backlog,[email],[email],70,"documentation,training"
Seguimiento,seguimiento,Adopción,adopcion,Formación a agentes (sesiones y grabaciones),Formaciones por rol/canal y material grabado.,medium,backlog,[email],[email],72,"training,video"
Seguimiento,seguimiento,Post Go-Live,post-go-live,"Soporte post-go-live (SLA inicial, canal incidencias)","Canal de soporte, triage y mejoras continuas.",high,backlog,[email],[email],80,"support,helpdesk"









